dt_abertura,pk_data
09/07/2002,7350
20/12/1983,18160
06/05/1997,6276
17/06/1986,7354
05/05/2009,7356
23/02/1981,18856
17/04/2004,7359
30/09/1968,13840
09/06/1999,14961
06/11/2003,7365
17/02/2004,7367
16/09/1997,7288
03/02/1983,18185
08/02/2002,14972
24/07/1986,7373
08/12/1998,14978
03/11/2009,12448
08/04/1996,14980
21/05/2004,7380
24/05/2006,14988
05/03/1987,15827
14/06/1991,7385
01/08/1986,18692
22/07/2009,7388
04/04/2008,5508
11/04/1988,18439
17/11/1987,19257
11/03/1993,18419
30/11/1979,18547
06/12/1990,18036
14/10/2010,15001
07/11/2002,7398
08/07/1991,18778
10/04/1991,7401
10/12/2011,15017
11/01/1988,19325
10/10/1997,7406
14/07/1999,15019
16/11/2005,7410
07/08/1980,17236
05/02/2002,15037
09/07/1990,15041
02/10/2001,15048
12/01/1983,15052
24/09/1970,7421
07/12/2001,15058
14/07/1998,7425
18/09/2009,15070
24/08/1983,7429
10/07/2008,9814
03/03/1999,7432
25/04/1990,19109
08/03/2004,7435
13/07/1998,15125
10/10/2008,7439
25/11/1980,7441
27/06/2007,6248
10/07/2011,15081
11/12/1998,13614
12/09/2003,7447
08/02/2000,15107
20/12/1984,19136
20/08/1987,19096
18/09/2007,7453
30/03/1987,15127
08/08/2007,7457
31/01/2002,15137
09/05/2003,14169
22/06/1994,14414
27/06/1988,14002
14/11/1980,7464
30/05/2003,5776
15/06/2012,7065
20/10/2010,7469
17/05/2004,7471
29/09/1976,14561
17/09/1981,15151
21/10/2010,4955
17/11/2000,15156
20/04/1972,7479
29/10/1979,19769
09/03/2012,7482
31/08/2011,7484
03/09/1968,19255
14/12/2006,7487
12/01/1994,7489
05/03/2003,7491
26/04/1983,19604
21/09/1978,7495
07/03/2006,7497
04/10/2005,7499
01/10/1991,7501
16/01/1974,20115
24/04/1996,7503
23/10/1989,7505
27/03/1990,7507
29/03/1993,19623
23/01/1986,7511
11/11/1975,18518
09/09/1975,7514
19/07/1993,19632
23/05/1997,14756
23/10/1991,7519
07/07/2006,7522
07/06/1982,19634
16/07/1981,19636
28/05/1987,19642
11/03/2004,7531
19/09/2012,7533
12/01/2010,7535
26/08/2003,7537
15/01/2001,7539
13/01/1997,7541
08/01/1990,19651
28/04/2006,7545
02/08/2012,5493
18/08/1981,15190
15/01/2007,15197
31/07/2001,14881
25/02/2003,7553
19/01/2005,7556
05/02/1986,15202
27/08/2001,15210
30/11/2006,6952
31/07/1991,15639
23/08/1989,14793
03/12/1998,9499
25/10/2000,7566
27/07/2010,14200
16/11/1978,19204
03/04/2012,5110
12/02/2008,7572
08/12/1989,18502
17/07/2011,7575
05/03/1992,13849
19/07/2007,15240
03/04/1975,17067
21/12/2011,15242
29/01/1991,7583
19/04/1994,17061
28/10/2011,7586
23/01/1980,15326
28/01/1993,14724
05/12/1989,19669
05/01/1978,19675
02/05/2011,4980
30/10/1987,7595
08/04/1968,19681
24/03/2011,7599
29/01/1987,19698
30/07/2009,7603
27/06/2012,6558
20/05/2009,7606
28/05/2004,11287
04/10/2004,15273
17/11/1997,20085
27/10/1995,16668
21/04/2012,14694
27/10/1975,15302
12/08/1981,15310
07/07/1986,15312
15/01/1998,7620
03/02/2012,7622
23/11/1994,7624
30/05/1995,7626
05/05/1988,15331
30/07/2011,7630
29/01/1980,15352
17/11/2006,5561
30/06/1998,14611
13/10/2010,7636
09/05/1995,19714
15/06/1983,19717
20/07/1984,19507
09/02/1982,19721
03/02/2005,4951
23/08/1994,15363
13/10/2011,4978
09/11/2009,15750
20/05/1980,19125
14/01/1968,19863
21/06/1971,15375
13/03/2007,5436
04/12/1996,15387
31/08/2007,7189
22/10/1990,15401
07/05/1998,7371
17/05/1991,7660
27/08/2011,7662
20/09/1991,18512
06/06/1991,7665
11/08/2006,8246
10/08/2011,5498
01/11/2005,15984
02/06/1981,17784
07/03/1977,19505
10/11/1993,7672
07/02/1985,17986
21/10/1975,7675
12/08/1966,18654
21/11/1969,15434
23/10/1997,7680
29/06/1990,7682
20/04/1994,7684
22/02/1989,15224
28/07/1986,17094
20/06/1989,7689
11/12/2011,7691
15/01/1988,19735
30/08/2004,12526
14/07/1986,18123
22/09/2011,7697
12/05/1975,7699
22/05/1997,7701
08/11/2007,13764
25/07/2012,6899
02/05/1998,7707
10/09/2008,7525
16/07/1996,14823
05/10/2006,15458
26/07/2002,14309
30/09/1991,7715
26/03/1992,7717
18/01/2011,15652
01/06/1987,17956
29/07/1999,19739
12/12/2002,7723
06/04/1999,7725
10/09/2001,19752
13/01/1999,7729
31/03/1998,7731
27/08/2009,7733
27/05/1977,7735
09/03/1977,19773
03/05/2004,7739
18/05/2001,7741
24/09/2009,7743
19/07/2006,5375
26/06/2009,7746
09/04/2003,8845
28/11/1983,7749
11/01/2007,7751
06/01/2010,7601
12/09/1988,19570
27/04/1993,16010
22/07/2005,7756
04/04/1994,19797
10/07/2003,15491
28/04/2008,7762
20/10/2004,7764
02/08/2004,20056
02/08/1999,7767
17/02/1997,7769
29/01/1998,14571
14/11/2011,15506
28/11/1988,19170
31/12/1997,15529
18/07/2005,15536
08/02/2006,7781
10/04/1974,7783
23/11/2000,14282
23/03/1981,7786
29/01/1996,7788
25/11/2003,7790
23/02/1977,18210
16/12/2008,7793
08/04/1999,15561
14/07/2004,18721
06/04/2005,15228
29/03/1974,7800
04/12/1989,7802
11/03/1992,19799
16/06/1999,5971
20/03/2009,7807
08/07/1987,14142
14/08/1997,7811
23/07/2012,6257
18/02/1986,7814
25/04/1988,7816
05/07/1991,7818
13/11/2000,7820
05/08/1991,7822
16/01/1987,7824
30/04/2012,7826
10/03/2005,7828
01/11/2000,7830
28/12/1977,19614
07/07/1975,19839
04/04/2012,5328
15/06/1990,15575
19/06/2000,6188
03/12/1979,7839
20/03/2007,7842
29/05/2002,7844
01/08/2003,7846
08/02/1974,15675
18/09/2010,15687
05/11/1996,7852
06/09/1979,19580
16/06/2012,7855
23/12/2009,7857
07/06/2010,6007
11/11/1985,19854
23/10/1986,19299
02/12/2011,7863
01/04/1996,15472
01/06/1993,19294
04/05/1998,7867
31/10/1978,19692
28/07/2010,7870
12/07/2006,15712
07/05/2011,7874
16/10/2009,7876
04/01/1993,15730
31/08/2009,14157
23/12/1999,14631
28/05/1997,19453
04/05/1982,18788
14/05/2004,14914
25/06/1996,7885
25/11/1993,16839
26/06/1992,15748
17/02/1989,10292
01/03/1978,18995
09/06/2003,7892
05/06/2006,4930
24/01/1996,7895
21/10/2005,7897
18/03/2011,7899
27/07/1982,19596
06/10/2009,7902
23/05/1972,19868
13/10/2005,7906
04/09/1987,15776
18/08/2009,7910
14/12/2007,7912
11/04/2000,7914
05/07/1990,15790
15/09/2008,15829
17/01/1996,7919
02/02/2005,7921
19/12/1989,14238
13/06/2000,15795
22/11/2005,7926
26/10/1983,7928
31/07/2000,18801
31/01/1997,7931
20/09/1989,16089
17/07/1997,19883
13/11/2006,11917
08/09/1980,19891
20/09/1984,19895
18/12/1979,19901
10/09/1993,19906
24/05/1977,16972
07/04/2003,7946
13/08/2007,7948
11/07/2005,7950
16/02/2005,7952
18/08/2011,7954
12/12/1988,19794
02/12/1993,16843
03/01/2005,7959
19/11/2009,7961
04/05/2007,7963
14/02/2006,7965
21/02/2008,7967
12/11/1985,15845
03/08/2005,7971
17/11/2004,7973
22/11/1991,19304
31/05/2005,7976
07/05/1990,17369
02/07/2008,12758
30/11/1990,18533
06/08/2002,8920
17/08/2005,7982
12/11/2007,6537
23/05/2003,17177
13/12/2011,6104
16/10/2003,16589
10/11/2011,6282
16/03/2009,15858
08/10/2002,15871
10/03/2010,7993
20/11/2003,7995
23/03/2000,7997
18/11/1974,7999
08/06/2011,8001
05/02/1996,11630
08/04/1987,19919
18/05/2000,16002
30/10/2009,8007
26/09/1996,8009
09/03/2011,8011
23/02/2010,6485
21/06/2005,15315
14/04/2011,8015
15/03/2006,15934
07/02/1994,8019
10/10/2007,8021
18/07/1989,8023
17/09/2002,15953
05/11/1985,18153
23/06/1981,15975
14/05/1999,15122
23/01/2008,16017
26/02/1981,16863
01/04/2005,16881
16/06/1989,16024
28/08/1991,17560
24/08/1999,14774
11/10/2012,13110
01/07/1988,19081
11/06/1996,8041
21/06/2012,8043
02/12/1996,8045
31/05/2001,8047
05/04/2011,8049
10/09/1986,8051
11/10/1996,8053
17/04/1990,20033
20/08/2008,16049
11/11/1999,16062
21/10/2006,16636
10/01/1991,8061
16/06/1981,19957
13/02/2008,16500
27/09/1996,16087
11/11/1990,16095
23/03/1982,17238
23/11/1995,15504
09/05/1997,8072
05/08/1993,16103
08/07/2012,8076
30/12/1998,19977
08/07/1994,18227
14/11/2008,14857
08/03/1983,16006
02/03/1978,19990
20/01/1981,15252
07/04/2000,8086
26/09/2001,16150
19/10/2011,8090
26/06/1975,8092
04/10/2011,8094
03/12/1991,8096
07/10/1988,16201
29/06/1989,8100
08/10/1987,18433
12/11/2004,6864
25/10/2002,8104
12/05/2006,8106
12/07/1993,8108
15/05/1986,20005
06/02/1990,20010
23/06/1977,20018
27/07/2012,15510
24/07/1989,18453
02/08/1988,19500
17/08/1970,20020
30/07/2007,20029
16/05/2005,7774
16/09/1987,19954
28/10/1983,19416
28/08/2002,13538
09/01/1998,8127
16/08/2004,8129
30/07/1998,7423
11/11/1998,8132
27/05/1991,16523
02/05/1988,17674
24/09/2001,8137
26/11/2008,8139
12/11/1992,19342
18/04/2005,16224
10/04/2000,16253
30/04/1992,19778
08/11/2011,6027
28/07/1987,17691
30/06/1988,16266
13/09/2007,8151
27/11/1995,7378
17/11/1981,19323
24/06/2004,14726
24/02/1972,8156
13/05/1987,8158
30/10/2008,5000
17/08/1992,16285
08/04/1997,6357
08/10/2003,8164
26/11/1991,8166
20/05/2005,6361
04/10/2006,8169
11/08/1994,8171
12/06/1995,8173
23/02/2011,8144
10/01/1984,8176
25/10/2010,8178
06/06/2011,6040
23/09/2005,10808
07/11/2008,9615
03/01/1994,6928
10/07/1989,16771
25/09/1986,20045
11/08/2010,6747
28/01/1982,20049
05/11/2009,16325
23/12/2008,16333
29/03/2011,8194
07/02/2011,8196
21/09/2010,8198
09/10/2009,8200
04/09/2007,8202
10/02/1988,8204
13/01/2000,20093
25/10/1999,20098
22/11/1989,18966
22/12/1994,20107
04/03/2010,8213
27/11/1997,8215
03/06/1998,6143
26/04/1994,20120
04/01/2012,5145
30/09/2010,8221
03/04/1974,20133
21/02/2006,8225
04/07/1997,8227
03/06/2003,14209
08/07/1993,14679
18/08/1988,8231
31/08/2003,8233
21/08/1998,6111
16/05/2007,16387
20/12/1988,16809
28/12/1994,14634
03/09/2003,8240
31/08/2004,19944
13/09/1979,18811
27/12/1974,8244
04/12/2010,16439
03/04/1996,8248
26/12/1983,19306
18/10/2002,8251
09/03/1995,8253
26/10/2001,8255
07/02/2001,18984
13/01/1995,18451
12/08/2010,8259
21/07/2011,5924
01/05/2012,16471
26/02/1992,16761
06/10/2010,4932
16/10/1990,19479
05/06/1989,17828
17/06/2010,6309
17/08/1994,17918
24/12/2008,8270
17/10/1983,16781
16/11/2009,8273
09/03/2009,8275
06/02/2004,16424
27/04/2011,8278
29/10/1986,19690
20/03/1997,17842
10/11/2010,8282
01/06/2007,10402
14/06/1999,14475
25/04/2008,15606
20/06/1997,5720
24/11/1988,20159
23/03/1984,8291
20/08/2001,8293
27/11/1991,8295
06/02/2008,8297
15/08/2001,8299
02/12/1986,8301
01/09/1994,8303
28/05/2011,16272
27/05/1999,14175
25/05/2006,8307
13/07/1976,20185
20/07/2010,16485
25/08/2000,8313
06/07/2000,8315
17/03/2007,8317
21/05/2011,16503
13/03/2011,16519
08/11/2008,16529
22/06/2004,6467
02/04/1986,16538
15/05/2009,8328
20/01/1983,16147
23/11/1982,15146
29/07/2004,14042
23/07/2001,18243
24/07/2002,16581
14/07/1988,8336
24/06/2012,8338
12/05/1982,17930
08/08/2003,5473
07/07/1983,8342
30/03/2012,5091
09/11/2011,8345
15/08/2012,5106
13/01/1982,10938
11/07/2002,13660
07/08/2012,16564
17/12/1999,8352
15/09/2011,7548
18/09/1980,19959
21/05/1993,8356
20/12/1989,16571
30/08/1999,13827
13/03/2000,8361
19/08/2011,5541
15/12/1983,8365
07/03/2008,20238
15/10/2012,5592
09/03/1983,15307
26/07/2001,16605
29/09/1987,20244
23/07/1990,15893
17/07/2009,7026
15/05/2007,13497
08/11/1972,15882
30/08/1996,8379
25/07/2008,6473
08/12/1982,20252
01/02/1992,20255
24/08/2006,8386
03/11/1989,19206
21/03/2005,5120
13/06/2006,8391
01/02/1989,20259
04/04/1977,20261
10/09/2007,8397
12/07/2007,8399
16/09/2008,8401
22/10/1985,20269
03/06/2004,8405
04/12/1986,16777
10/11/1987,16730
07/12/1987,20274
10/05/2000,8411
21/05/1998,8413
21/07/2010,8415
25/09/1995,8417
05/05/1980,15608
22/03/2007,13578
07/08/1989,20276
28/06/1991,16612
07/11/1969,17355
07/04/1989,13821
21/09/2005,8427
19/11/1993,8429
07/12/1998,8431
01/07/2002,8433
02/04/2002,8435
18/01/1991,8437
06/04/2004,8439
28/02/1979,19481
19/05/2000,15815
03/10/2011,5559
31/12/2008,16658
02/12/2009,8447
08/04/1998,8449
23/03/1994,16154
26/08/2011,7213
08/06/1998,17750
04/06/2010,8454
06/11/1990,19292
25/06/1998,8457
03/08/1993,7777
14/10/1994,14103
28/02/1992,17508
25/09/1989,8463
10/02/1989,8465
25/06/1982,16671
06/09/1985,8469
08/06/2012,6594
29/07/2009,8472
30/06/1986,8474
19/12/2003,13163
13/12/2001,8477
07/11/1984,7248
16/12/1975,19120
06/03/1990,15206
28/05/2010,4842
22/10/2008,8484
31/10/2006,14449
08/12/1994,18702
08/08/2005,15477
23/11/1977,19321
27/01/2012,8490
06/11/2007,6215
05/08/1994,10810
10/06/1998,8495
08/05/2009,8497
13/12/1973,8499
23/09/1986,16687
20/06/1986,16689
31/12/1965,16691
16/06/2003,8507
26/11/2010,7130
11/01/1983,16695
01/05/1991,8512
10/10/1977,16701
27/11/2003,8516
12/07/2008,16704
23/06/1995,8520
20/07/2012,8522
18/05/1999,18238
16/10/2006,6383
08/04/2004,7361
22/09/2004,5440
10/07/2000,16247
02/10/1990,16710
06/09/1989,19602
03/05/2007,15546
26/10/1999,4984
25/08/1966,4994
04/05/2005,8537
24/02/1993,8539
01/09/2005,5023
31/08/1983,11643
13/10/2003,8544
15/12/1988,5051
27/03/1979,8548
20/06/1995,8550
11/07/1983,16715
13/06/2001,8554
28/10/1980,20202
16/01/1975,19374
30/07/1975,16719
28/10/2002,8561
29/09/2000,6223
25/07/2000,7550
31/10/2000,8565
07/11/2001,8567
29/11/2011,8569
24/04/1972,8571
01/04/1995,6908
15/02/1984,8574
06/09/1983,16732
25/02/2011,8514
27/10/2008,8579
28/09/1976,16736
03/12/2002,16683
04/10/2010,7250
26/08/1986,16740
06/01/1986,16744
04/12/2002,8589
14/10/1993,16749
24/11/1989,8593
10/05/1994,16753
13/07/2001,8597
21/06/1977,19806
24/02/1999,6056
28/05/1983,8601
21/12/2010,8603
07/11/1990,16600
18/05/2009,8607
01/10/1992,15287
12/05/2004,8610
27/01/2009,6311
05/04/1990,7437
12/09/2008,6164
31/10/2001,8616
02/09/1987,16793
27/02/2007,8620
01/08/1984,16803
22/12/1981,16806
15/01/1994,8626
17/08/2010,8628
04/12/1967,19917
22/12/2010,7110
30/07/2008,8632
02/03/1995,18877
26/09/1988,16561
03/10/1989,16825
27/02/1978,18294
08/11/1979,19195
28/08/1984,16831
19/01/1995,16909
25/04/2012,5928
01/12/1986,16836
18/11/2011,6847
01/07/2006,8648
18/04/2008,8650
25/03/2012,8652
27/06/2003,8654
05/09/1975,16341
06/02/1986,8657
08/05/1985,16847
26/03/2009,7240
09/11/1998,8662
17/10/1991,8664
09/10/1990,16066
10/05/2002,18727
18/10/2005,8668
25/08/2010,8670
01/05/2010,8672
20/11/2000,8674
06/11/2006,8676
13/03/2001,9794
18/08/1983,18700
15/03/2012,7193
16/09/1986,13424
14/08/2009,8682
25/10/1978,16865
31/10/2011,5948
27/02/1997,18346
26/09/2011,16320
04/10/1978,16801
09/05/1991,8690
20/02/2011,8692
10/04/2012,7088
16/03/2004,14063
10/04/1997,16875
26/07/2011,14566
06/07/1992,15412
22/08/1990,16877
10/12/1991,17770
21/08/2012,8703
22/05/1998,14493
03/01/2012,5132
22/03/1996,8709
20/01/1987,19517
16/05/2011,5141
08/04/1986,15382
03/05/2005,8715
12/09/2012,7211
13/04/2012,5149
22/03/1988,16925
24/08/1995,5181
08/12/2011,5204
12/03/1984,16854
05/07/2010,6411
07/04/1993,8727
09/02/1989,17640
27/04/2007,13299
25/01/1978,8731
07/08/1987,8733
04/01/1990,5255
24/01/2001,8737
01/06/2011,6023
20/07/1992,19638
22/05/2007,5283
16/11/2006,7179
07/12/1982,19598
23/05/1989,15821
01/02/1990,19392
09/11/1987,18611
19/03/2007,8748
17/01/2008,8750
07/10/2005,8752
01/06/1971,14883
04/04/2005,16915
21/06/2004,8757
18/07/2011,8759
21/06/2000,12474
22/04/2005,16647
16/06/1978,18933
27/05/2002,8765
28/08/1995,8074
28/09/2007,8768
20/03/1995,8770
09/09/1966,5341
06/12/2006,5365
24/06/2003,8776
06/07/2008,16898
12/12/1979,8779
05/01/2012,6166
05/03/1990,15617
04/07/2008,6613
04/10/1984,8785
10/02/2011,5942
09/05/1996,8788
19/11/2002,8790
20/06/2005,13940
19/02/1987,19746
04/02/1997,7704
15/07/2011,7267
20/01/2009,8796
03/07/1991,15555
23/01/1992,14406
21/10/2011,8800
28/08/1985,8802
25/07/1997,14426
08/02/1993,8805
01/04/1994,5456
13/01/1992,8809
29/08/1973,16950
19/09/1989,8813
12/02/1990,16957
01/12/1993,17909
26/05/2003,5311
12/03/1992,8820
09/07/1985,8822
01/07/1992,8824
08/03/1990,8826
05/11/1993,8828
28/01/2010,6627
14/08/1986,16968
08/04/2003,8833
28/11/2005,8835
09/07/1993,8837
06/09/1990,16974
19/10/1979,8841
19/03/2012,5008
01/06/1988,19118
02/05/1992,16978
21/02/1984,17938
15/09/1994,12062
26/01/2006,8849
14/02/2010,8851
06/08/1986,9847
11/06/1985,8855
15/01/2002,8857
26/01/2009,8859
10/11/1977,8861
23/07/1991,8863
31/03/1992,8865
15/06/1992,8867
18/02/1981,16993
18/11/1997,8871
09/08/2001,8873
15/07/1991,7809
23/10/2006,8877
05/10/2009,8879
10/08/2000,8881
12/05/1999,8883
14/06/2012,5491
23/03/2009,8887
05/02/2001,8889
17/03/1999,8891
21/03/1972,8893
24/04/2008,5557
07/12/1989,20145
16/02/1993,17004
05/06/2008,8900
26/09/1997,17011
20/01/1995,8904
06/03/1995,8906
25/10/1990,8908
06/08/1990,17022
31/10/1986,16727
27/05/2004,8576
14/03/2001,8914
22/02/2011,8916
04/03/1997,8918
29/10/1976,19037
14/07/1980,15852
08/08/1985,17029
30/01/1995,8925
23/12/1997,8927
30/07/2001,6058
08/12/1980,17033
09/09/2003,8932
20/01/1992,14683
12/04/2012,5147
05/08/1987,17038
26/03/1999,8938
15/10/1980,13770
23/04/1993,17040
21/12/2009,16081
22/09/1981,8946
26/06/2007,15512
28/09/1980,15522
29/12/1992,8950
29/06/2012,4870
31/05/2004,8954
14/09/2005,15785
22/10/1991,17052
05/06/2002,8959
22/08/2001,8961
06/06/1994,18875
04/07/1972,19589
28/01/2008,5248
27/07/1981,8966
22/06/1990,8968
10/10/2011,7300
20/12/1985,17076
14/04/1994,16331
09/12/1980,17080
11/11/1976,17084
12/11/2003,5069
24/07/2012,8482
07/03/1990,8980
02/12/2010,5545
18/06/2009,6107
23/09/2003,18127
23/01/1985,17092
02/06/1969,19663
03/06/2011,8025
11/07/1978,15586
04/04/1989,5770
25/10/1977,16186
12/05/1987,17550
26/05/2009,8994
27/08/1986,16799
14/11/2006,7934
28/04/2004,14392
17/06/1971,19230
01/10/1993,15739
23/08/2010,7477
24/04/2012,9002
15/04/2009,10522
10/05/2010,7943
25/09/2009,9006
11/12/2010,9008
18/05/1979,17103
23/02/1967,17108
26/03/1991,17112
22/03/1991,13863
02/03/1999,12750
07/07/1995,14498
18/05/1994,9019
30/01/1991,18958
11/10/2007,9022
02/03/1993,20147
07/01/1977,17119
26/04/1993,17122
31/05/1994,13882
03/11/2006,9030
27/05/2008,9032
01/11/1973,17134
06/05/1983,18639
19/12/1995,15073
11/10/1966,9039
22/02/1984,9041
11/12/1995,16372
14/08/1979,17138
18/08/1989,9046
17/04/2000,9048
13/08/2010,7558
18/03/1986,17146
26/09/1994,18460
12/05/1998,9054
06/05/1982,5622
06/12/2007,8741
22/05/1981,19537
24/07/2003,14108
29/05/2012,5648
08/10/2008,9063
05/08/2011,5704
21/05/1982,17050
22/10/2007,7989
05/11/1991,9069
16/07/1999,10140
25/06/2001,5726
07/08/2008,6718
29/06/2006,6509
09/04/1992,9077
11/12/1990,16952
31/08/1995,13324
25/11/1992,18515
05/02/2007,5736
27/09/1988,9085
31/03/1993,9087
20/11/2006,13667
22/08/2003,19031
24/05/2005,15187
25/06/1997,14891
05/02/1999,15192
02/07/2001,11609
11/05/2007,16085
09/08/2012,12735
02/09/2011,5358
03/02/1987,19278
07/10/2011,9099
23/11/2007,7309
21/03/2011,4992
24/09/2012,9103
12/03/2001,9105
11/11/1994,19246
19/11/2010,5817
29/01/2003,9109
22/01/1988,17165
06/10/1986,17168
21/03/2012,6331
10/10/2003,9116
25/01/1991,9118
10/11/2008,6092
31/05/2010,6190
16/04/2012,9123
31/01/2005,15421
19/12/1991,17186
23/08/1985,18803
07/05/2002,15214
09/08/1991,17191
19/05/2011,9132
25/11/1994,19449
05/03/2007,5973
09/11/2005,9136
22/12/2006,9138
18/11/2002,9856
14/10/1976,17204
28/09/1979,16015
23/09/1999,18252
21/07/2008,7020
18/06/1973,16861
23/10/1998,14677
02/09/1988,17206
02/08/2006,9150
27/03/1997,9152
02/03/2005,14363
19/12/2005,9155
23/09/1981,13147
22/09/1986,17216
20/04/1993,10731
08/08/1987,17221
21/02/2000,15833
09/10/1996,8323
13/08/2001,9167
14/10/1999,8501
06/07/2012,9170
30/07/2012,5856
20/03/1980,15355
04/09/1975,17265
23/01/2009,9176
29/04/2010,8236
28/12/2006,15772
07/11/2006,13934
21/12/1999,9181
01/07/1983,9183
18/11/1983,17461
04/06/1987,5920
14/09/2010,6731
09/10/1991,9189
09/04/2007,9191
13/04/2007,9193
02/05/2001,6859
26/04/1978,18837
18/12/2002,9197
26/06/2002,9199
02/05/2000,19426
03/03/2011,14900
05/09/1990,8936
18/03/1987,16576
14/04/1987,9206
03/09/1996,5962
13/10/1993,9210
02/07/1981,9212
29/11/1973,19100
20/09/2005,9215
30/01/2003,7937
05/05/2006,12977
09/07/1992,9220
23/05/2011,9222
23/08/2004,17575
18/06/1985,15164
08/01/1987,18590
23/06/2003,9227
22/10/1980,9229
21/10/1983,18529
19/04/1982,18953
15/12/1981,9233
13/10/1969,17823
19/06/1981,17245
24/04/1980,17251
30/10/1990,17184
16/11/2000,16654
03/04/1990,17256
10/06/1992,5257
24/03/1987,9245
31/03/1981,17263
18/06/1997,9249
11/10/2000,9251
10/02/1999,9253
20/05/1999,9255
21/06/2002,16299
15/10/2009,6979
09/08/2010,8063
13/01/2004,9261
02/07/2004,9263
05/08/1998,9265
05/12/2007,9267
10/08/1998,9269
06/10/2003,9271
14/06/1985,17291
15/09/2003,17982
16/07/1991,17293
02/12/2004,7183
07/01/1994,17304
07/07/1994,8460
27/09/1990,10862
18/12/2009,10461
29/07/2011,9285
26/10/1989,9287
03/10/2007,5444
03/03/1988,19182
11/07/1991,17332
27/10/1988,9293
13/04/1998,9295
18/11/2005,9297
01/12/1997,17341
23/04/1987,18524
01/11/2004,9302
26/05/1992,18796
03/11/1971,17347
26/08/1976,9307
04/02/2000,9309
26/01/1996,9311
22/07/1987,9313
25/05/1999,9315
16/05/2000,9317
28/07/1982,6032
30/01/2001,9321
27/12/2004,6075
02/09/2008,9325
13/08/1984,19790
13/07/1988,19515
19/05/2008,9329
15/12/2005,9331
29/06/1995,17352
08/05/1978,17794
13/07/2011,6138
28/05/2012,6419
29/11/1971,9340
15/07/1999,9342
03/05/2010,9344
18/08/2010,8898
06/12/1991,9347
07/04/2012,8518
08/11/2001,9350
16/08/2005,9352
01/04/1997,14796
18/01/2010,6290
01/10/1979,16783
06/04/2009,16184
19/11/1976,15217
25/06/2010,9361
11/05/1993,9363
03/11/1981,9365
12/07/2010,5852
30/10/1991,9368
08/01/1979,20007
13/01/1994,9372
21/05/2012,9236
16/12/1985,17161
05/09/1969,9376
18/10/2011,10700
10/12/2008,7108
13/01/2012,9380
08/05/2008,6192
26/03/2012,6341
04/08/2009,9385
08/02/2010,9387
16/11/2004,14303
07/02/2012,6403
27/01/1998,15063
15/03/1999,17480
08/03/1989,12494
27/01/1971,16788
04/10/2001,9397
12/05/1992,14974
01/09/2008,6906
22/03/2012,7104
02/03/1989,14027
02/09/1998,9148
12/05/2003,9405
06/07/1983,8311
28/02/2003,6872
14/08/2010,16401
13/12/2000,13993
05/06/1998,18602
17/08/2004,6600
30/10/2007,6186
27/02/1985,16734
16/05/2001,7760
22/01/1990,16545
07/07/2010,8783
22/04/2009,9383
13/03/2009,9420
23/07/1985,16889
03/08/2001,9423
13/07/1978,17936
06/09/2006,17384
16/05/1988,9428
29/04/1993,18423
24/08/1989,18616
15/03/1993,18217
11/12/2008,6414
06/05/2011,6450
06/11/1987,9437
27/12/2007,9439
21/05/1992,9441
22/01/1987,18341
16/07/2008,13388
27/04/2004,8119
19/11/1997,9446
13/11/2009,16558
07/07/1970,19547
04/03/2011,6487
07/11/1991,9452
06/05/2005,9454
27/08/1997,6501
03/03/2006,9459
22/09/2010,9461
20/04/2010,9354
10/02/1998,9464
16/01/1997,5464
29/12/2004,9467
27/12/1985,9469
06/08/1998,15702
10/03/1989,18291
11/11/2005,9473
07/01/2011,6140
26/06/1984,18311
13/07/2009,6582
14/07/1995,13419
27/03/2001,9480
05/10/2012,6125
13/10/2012,9483
23/10/1992,19792
31/03/2005,16434
10/12/2010,7028
13/08/1976,20149
22/03/2010,6293
17/03/2010,7022
09/03/2010,6315
20/09/1971,16966
03/09/2008,15427
02/07/2011,5631
27/01/2005,9496
03/08/1998,16554
17/10/2007,6602
07/01/2009,16573
17/05/2005,16192
26/04/1985,9503
25/04/2005,12876
07/07/2011,5223
27/04/2006,9507
27/02/1984,9509
26/09/1990,15094
14/04/2008,7640
24/09/1975,17197
22/08/2005,12069
